id,comment,territory
259,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. no beco que dÃ¡ acesso Ã  quadra de esporte,, os moradores vivem com medo de assalto e queda. minha irmÃ£ com o carrinho de bebÃª comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",comunidade
260,"O entorno do CIEP tÃ¡ largado ao abandonono total. nas vielas apertadas perto do CIEP,, o mato tÃ¡ alto atraindo bixo e falta iluminaÃ§Ã£o na passarela de acesso dos alunos. eu mesmo com pressa pro serviÃ§o morador antigo diz que de noite o lugar fica perigoso demais, propÃ­cio pra assalto. Precisamos de melhorias e seguranÃ§a pra comunidade escolar.",favela
261,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. logo cedo na segunda-feira o cano estourou bem perto da associaÃ§Ã£o de moradores, e tÃ¡ aquela lama podre passando na porta de casa. um grupo de estudantes daqui tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",comunidade
262,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de na Travessa do Sol, Ã¡rea residencial,. no final da tarde de quinta acumulou tanta sujeira que tampou a passagem do beco. minha filha mais nova se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",comunidade
263,"Os poucos espaÃ§os pÃºblicos da comunidade foram tomados pelo lixo e pelo abandono. Perto de prÃ³ximo ao pequeno comÃ©rcio da subida,, onde os moradores podiam se reunir, virou ponto de descarte de entulho porque a prefeitura nÃ£o limpa. meu vizinho da frente, o Seu Jorge, reclama que falta uma Ã¡rea verde estruturada pras famÃ­lias conviverem em paz.",comunidade
264,"A gente vive com medo de sair de casa Ã  noite. Aqui perto de perto do PlanetÃ¡rio da GÃ¡vea,, os assaltos sÃ£o constantes e violentos. no meio da semana passada teve correria perto do ponto de Ã´nibus. Ã‰ um trauma pro uma vizinha nossa, a Dona Maria, e pra todo mundo que mora aqui no asfalto. CadÃª o SeguranÃ§a Presente que tanto prometeram?",asfalto
265,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. meu marido voltando do trabalho mora aqui hÃ¡ mais de dez anos perto de na Rua Vice-Governador Rubens Berardo, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
266,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. no beco que dÃ¡ acesso Ã  quadra de esporte, tÃ¡ perigoso de andar de noite por falta de luz nos postes. meu filho adolescente jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",comunidade
267,"Prometeram regularizaÃ§Ã£o fundiÃ¡ria pra nossa comunidade hÃ¡ anos, disseram que a gente ia ter o documento da casa prÃ³pria, mas ficou sÃ³ na promessa vazia. minha mÃ£e idosa investiu o dinheiro da vida toda construindo sua moradia perto de nas vielas apertadas perto do CIEP, e vive com a inseguranÃ§a de ser despejado.",favela
268,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma senhora de idade que mora aqui perto que anda por aqui todo dia vÃª o completo abandono do asfalto. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
269,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. anteontem, um rapaz que estuda na PUC foi abordado por dois caras de moto bem na Rua Engenheiro Ãlvaro Niemeyer,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",alto da gÃ¡vea
270,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. na calÃ§ada da Rua Artur Araripe, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. um morador antigo aqui do beco tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente.",asfalto
271,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª foi parado voltando do serviÃ§o bem na localidade conhecida como Grota, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
272,"O entorno do CIEP tÃ¡ largado ao abandonono total. na subida da passarela de acesso,, o mato tÃ¡ alto atraindo bicho e falta iluminaÃ§Ã£o na passarela de acesso dos alunos. eu mesmo com pressa pro serviÃ§o morador antigo diz que de noite o lugar fica perigoso demais, propÃ­cio pra assalto. Precisamos de melhorias e seguranÃ§a pra comunidade escolar.",favela
273,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. logo cedo na segunda-feira o cano estourou bem perto do ponto final das vans lÃ¡ em cima, e tÃ¡ aquela lama podre passando na porta de casa. um grupo de estudantes daqui tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",favela
274,"A mobilidade urbana na GÃ¡vea tÃ¡ caÃ³tica por causa do trÃ¢nsito intenso e do estacionamento irregular de veÃ­culos. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, os carros param em cima das calÃ§adas e bloqueiam tudo, obrigando o pedestre a andar no meio da rua. minha filha mais nova que anda com idoso sofre demais com isso. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
275,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. no Beco do Rato, na parte mais alta,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os beco e entra nas casas. meu vizinho da frente, o Seu Jorge, perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana!",favela
276,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. na Viela da Paz, subindo as escadas, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. uma vizinha nossa, a Dona Maria, tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",favela
277,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. ontem de noite, meu marido voltando do trabalho tropeÃ§ou e quase caiu feio bem na calÃ§ada da Rua Artur Araripe,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o? A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",asfalto
278,"Na comunidade a gente sofre quando alguÃ©m passa mal. na semana passada, meu filho adolescente teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir na localidade conhecida como Grota, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico.",favela
279,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. na Ãºltima terÃ§a-feira, minha mÃ£e idosa foi parado voltando do serviÃ§o bem na subida da passarela de acesso, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",favela
280,"A especulaÃ§Ã£o imobiliÃ¡ria tÃ¡ destruindo a identidade do bairro residencial. EstÃ£o derrubando casas histÃ³ricas perto de no cruzamento principal perto do posto de combustÃ­vel, pra construir prÃ©dios enormes de luxo. uma senhora de idade que mora aqui perto acha um absurdo essa verticalizaÃ§Ã£o sem planejamento, que sobrecarrega o esgoto, a Ã¡gua e o trÃ¢nsito local. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",asfalto
281,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, um rapaz que estuda na PUC fica acordado a noite toda vigiando a encosta perto de nas vielas apertadas perto do CIEP,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia.",favela
282,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de perto da associaÃ§Ã£o de moradores,. no Ãºltimo sÃ¡bado de madrugada acumulou tanta sujeira que tampou a passagem do beco. um morador antigo aqui do beco se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie.",comunidade
283,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. em plena luz do dia ontem o filho de minha irmÃ£ com o carrinho de bebÃª ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§as da favela vÃ£o vencer na vida? AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
284,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na calÃ§ada da Rua Artur Araripe,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. eu mesmo com pressa pro serviÃ§o que anda por aqui todo dia vÃª o completo abandono do asfalto.",asfalto
285,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, um grupo de estudantes daqui fica acordado a noite toda vigiando a encosta perto de na localidade conhecida como Grota,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia.",favela
286,"Na comunidade a gente sofre quando alguÃ©m passa mal. no final da tarde de quinta, minha filha mais nova teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir na Ã¡rea baixa perto do canal, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",comunidade
287,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. meu vizinho da frente, o Seu Jorge, que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa perto do ponto final das vans lÃ¡ em cima, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o.",favela
288,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. no meio da semana passada precisamos de socorro urgente pra uma vizinha nossa, a Dona Maria,, mas a ambulÃ¢ncia demorou horas pra chegar aqui na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",asfalto
289,"O Parque da Cidade, que deveria ser um espaÃ§o de lazer maravilhoso na GÃ¡vea, tÃ¡ abandonado pelo poder pÃºblico. Mato altÃ­ssimo, brinquedos do parquinho enferrujados e quebrados, e lixo espalhado. meu marido voltando do trabalho foi lÃ¡ com a famÃ­lia ontem de noite e ficou indignado com o descaso total com a nossa Ã¡rea verde. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",alto da gÃ¡vea
290,"A Ãºnica pracinha que a gente tem perto de na Travessa do Sol, Ã¡rea residencial, tÃ¡ totalmente destruÃ­da. Os brinquedos que a prÃ³pria comunidade ajudou a cuidar tÃ£o quebrados e o mato tÃ¡ alto, cheio de rato. meu filho adolescente tentou levar os netos na semana passada mas nÃ£o dava nem pra entrar de tanta sujeira. Queremos lazer digno.",comunidade
291,"Os buracos na pista tÃ£o acabando com os carros dos moradores. na calÃ§ada da Rua Artur Araripe, tem uma cratera aberta que tÃ¡ causando acidentes graves. na Ãºltima terÃ§a-feira um motoqueiro quase se acidentou feio. minha mÃ£e idosa jÃ¡ abriu vÃ¡rios chamados no 1746 mas eles sÃ³ jogam uma terra que sai na primeira chuvinha.",asfalto
292,"A quadra de esportes da favela tÃ¡ abandonada hÃ¡ anos, sem iluminaÃ§Ã£o, com o piso todo rachado e a tela de proteÃ§Ã£o rasgada. esses dias atrÃ¡s um jovem se machucou jogando bola perto de na localidade conhecida como Grota,. uma senhora de idade que mora aqui perto pede socorro pra secretaria de esportes reformar o local pros nossos jovens saÃ­rem da rua. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",favela
293,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. anteontem, um rapaz que estuda na PUC foi abordado por dois caras de moto bem na Rua Vice-Governador Rubens Berardo,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
294,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. no Ãºltimo sÃ¡bado de madrugada, a Ã¡gua da chuva acumulou tanto no cruzamento principal perto do posto de combustÃ­vel, que cobriu as calÃ§adas e quase invadiu os comÃ©rcios. um morador antigo aqui do beco teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente.",asfalto
295,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. minha irmÃ£ com o carrinho de bebÃª jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",asfalto
296,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. perto da associaÃ§Ã£o de moradores, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. eu mesmo com pressa pro serviÃ§o tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",comunidade
297,"Falta Ã¡rea de lazer e esporte pras crianÃ§a e jovens aqui da comunidade. NÃ£o temos uma quadra poliesportiva reformada ou uma praÃ§a com brinquedos seguros. um grupo de estudantes daqui vÃª a garotada jogando bola no meio das viela apertadas perto de na Viela da Paz, subindo as escadas, correndo risco de atropelamento por falta de opÃ§Ã£o.",favela
298,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do valÃ£o de esgoto principal, tÃ¡ perigoso de andar de noite por falta de luz nos postes. minha filha mais nova jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",favela
299,"Um abssurdo completo o atendimento de saÃºde pÃºblica na nossa zona. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
300,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. no meio da semana passada precisamos de socorro urgente pra uma vizinha nossa, a Dona Maria,, mas a ambulÃ¢ncia demorou horas pra chegar aqui na Rua Vice-Governador Rubens Berardo,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",asfalto
301,"As escadarias e vielas da comunidade tÃ£o caindo aos pedaÃ§os de tÃ£o velhas. Os degraus tÃ£o todos quebrados e nÃ£o tem um corrimÃ£o sequer, o que Ã© um perigo imenso em dia de chuva. meu marido voltando do trabalho escorregou e machucou o braÃ§o ontem de noite subindo perto do ponto final das vans lÃ¡ em cima,. Precisamos de reformas urgentes. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
302,"HÃ¡ um descaso imenso com a fiscalizaÃ§Ã£o de obras residenciais na nossa regiÃ£o. na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,, tÃ£o fazendo construÃ§Ãµes que parecem irregulares e tÃ£o afetando a estrutura das casas vizinhas e gerando rachaduras. meu filho adolescente jÃ¡ denunciou na prefeitura mas ninguÃ©m vem embargar a obra.",asfalto
303,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. na Ãºltima terÃ§a-feira, minha mÃ£e idosa passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
304,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. esses dias atrÃ¡s teve tiroteio perto do CIEP e uma senhora de idade que mora aqui perto teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",favela
305,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. anteontem a tubulaÃ§Ã£o comeÃ§ou a vazar bem na calÃ§ada da Rua Artur Araripe, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um rapaz que estuda na PUC jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",asfalto
306,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. nas proximidades do posto de saÃºde da GÃ¡vea, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",comunidade
307,"NÃ£o hÃ¡ transparÃªncia nem participaÃ§Ã£o popular nas decisÃµes sobre as obras feitas no bairro. Gastam rios de dinheiro pÃºblico em intervenÃ§Ãµes estÃ©ticas desnecessÃ¡rias no asfalto perto de na Rua Vice-Governador Rubens Berardo, enquanto falta o bÃ¡sico. minha irmÃ£ com o carrinho de bebÃª cobra mais diÃ¡logo e fiscalizaÃ§Ã£o rigorosa dos gastos municipais. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",asfalto
308,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. eu mesmo com pressa pro serviÃ§o foi lÃ¡ com suspeita de dengue jÃ¡ faz uns trÃªs dias e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",comunidade
309,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. logo cedo na segunda-feira, um grupo de estudantes daqui foi abordado por dois caras de moto bem na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
310,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. minha filha mais nova quase sofreu um acidente no final da tarde de quinta perto de no Beco do Rato, na parte mais alta, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",favela
311,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. em frente ao Shopping da GÃ¡vea,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. meu vizinho da frente, o Seu Jorge, jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses.",asfalto
312,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na calÃ§ada da Rua Artur Araripe,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma vizinha nossa, a Dona Maria, que anda por aqui todo dia vÃª o completo abandono do asfalto.",asfalto
313,"O Parque da Cidade, que deveria ser um espaÃ§o de lazer maravilhoso na GÃ¡vea, tÃ¡ abandonado pelo poder pÃºblico. Mato altÃ­ssimo, brinquedos do parquinho enferrujados e quebrados, e lixo espalhado. meu marido voltando do trabalho foi lÃ¡ com a famÃ­lia ontem de noite e ficou indignado com o descaso total com a nossa Ã¡rea verde. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
314,"A Ãºnica pracinha que a gente tem perto de na Ã¡rea baixa perto do canal, tÃ¡ totalmente destruÃ­da. Os brinquedos que a prÃ³pria comunidade ajudou a cuidar tÃ£o quebrados e o mato tÃ¡ alto, cheio de rato. meu filho adolescente tentou levar os netos na semana passada mas nÃ£o dava nem pra entrar de tanta sujeira. Queremos lazer digno.",comunidade
315,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. na Ãºltima terÃ§a-feira, minha mÃ£e idosa foi parado voltando do serviÃ§o bem perto do ponto final das vans lÃ¡ em cima, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",favela
316,"Falta fiscalizaÃ§Ã£o e zelo com as calÃ§adas e canteiros pÃºblicos da GÃ¡vea. Perto de na subida da Estrada da GÃ¡vea,, jogam entulho e lixo direto no espaÃ§o pÃºblico e ninguÃ©m multa. uma senhora de idade que mora aqui perto acha um absurdo ver o bairro ficar com cara de abandonado enquanto o imposto cobrado Ã© um dos mais caros do Rio. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",alto da gÃ¡vea
317,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. anteontem, um rapaz que estuda na PUC foi abordado por dois caras de moto bem nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
318,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. na Rua Engenheiro Ãlvaro Niemeyer, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. um morador antigo aqui do beco tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente.",alto da gÃ¡vea
319,"O posto de saÃºde tÃ¡ sempre lotado e faltam especialistas como pediatra e ginecologista. minha irmÃ£ com o carrinho de bebÃª tÃ¡ tentando marcar uma consulta hÃ¡ mais de quatro meses e nada. em plena luz do dia ontem disseram que o sistema do Sisreg caiu. Ã‰ uma falta de respeito enorme com quem mora na comunidade. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
320,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. jÃ¡ faz uns trÃªs dias precisamos de socorro urgente pra eu mesmo com pressa pro serviÃ§o, mas a ambulÃ¢ncia demorou horas pra chegar aqui perto do PlanetÃ¡rio da GÃ¡vea,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",asfalto
321,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. logo cedo na segunda-feira a tubulaÃ§Ã£o comeÃ§ou a vazar bem na Rua Vice-Governador Rubens Berardo, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um grupo de estudantes daqui jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",asfalto
322,"O posto de saÃºde da GÃ¡vea tÃ¡ sem o mÃ­nimo de estrutura pra atender o bairro. minha filha mais nova precisava de remÃ©dio de uso contÃ­nuo pra pressÃ£o e disseram que tÃ¡ em falta na farmÃ¡cia do posto faz dois meses. Pra marcar um exame simples pelo Sisreg Ã© uma novela que demora quase um ano, descaso total. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",alto da gÃ¡vea
323,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. na escadaria principal da comunidade,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. meu vizinho da frente, o Seu Jorge, perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana!",comunidade
324,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. no Beco do Rato, na parte mais alta, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. uma vizinha nossa, a Dona Maria, tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",favela
325,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. ontem de noite a tubulaÃ§Ã£o comeÃ§ou a vazar bem em frente ao Shopping da GÃ¡vea, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. meu marido voltando do trabalho jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",asfalto
326,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. perto do valÃ£o de esgoto principal,, os cabos tÃ£o quase tocando o chÃ£o das vielas. meu filho adolescente tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
327,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. nas proximidades do posto de saÃºde da GÃ¡vea,, os moradores vivem com medo de assalto e queda. minha mÃ£e idosa comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco.",comunidade
